

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
                    u1301 00E1                      u1221 0033                      u1141 057E  
                    u1125 055D                      u1310 00ED                      u1230 0039  
                    u1311 00EB                      u1231 0038                      u1400 0154  
                    u1320 00EE                      u1240 0057                      u1160 0591  
                    u1401 0153                      u1305 00DE                      u1241 0056  
                    u1161 0590                      u1410 0158                      u1330 0102  
                    u1250 0062                      u1170 0598                      u2210 048A  
                    u1411 0157                      u1331 0101                      u1251 0061  
                    u1171 0597                      u1155 0581                      u2211 0489  
                    u1420 0167                      u1340 0111                      u1260 0068  
                    u2300 0507                      u2220 048E                      u1421 0166  
                    u1341 0110                      u1261 0067                      u2301 0506  
                    u2221 048D                      u1510 0215                      u1270 006D  
                    u1190 05A9                      u2310 050B                      u2230 04AE  
                    u1511 0214                      u1271 006C                      u1191 05A8  
                    u2311 050A                      u2231 04AD                      u1600 0263  
                    u1520 021A                      u1440 018C                      u1360 0127  
                    u1280 0086                      u2320 0520                      u1521 0219  
                    u1505 020A                      u1441 018B                      u1361 0126  
                    u1281 0085                      u1185 059B                      u1610 0272  
                    u1530 0224                      u1370 012B                      u1290 008A  
                    u2330 0530                      u2250 04CF                      u1611 0271  
                    u1531 0223                      u1451 01A3                      u1443 0188  
                    u1435 016A                      u1371 012A                      u1355 0114  
                    u1291 0089                      u2331 052F                      u2251 04CE  
                    u1620 027B                      u1540 022A                      u1460 01B7  
                    u1452 01A4                      u1380 0130                      u1700 02E3  
                    u2340 0534                      u1621 027A                      u1605 025E  
                    u1541 0229                      u1461 01B8                      u1453 01A9  
                    u1381 012F                      u1701 02E2                      u2341 0533  
                    u2325 051B                      u2245 04C1                      u1630 0280  
                    u1550 022F                      u1470 01D5                      u1462 01BD  
                    u1454 01AA                      u1710 02E9                      u2270 04F1  
                    u2350 05CA                      u1631 027F                      u1551 022E  
                    u1471 01D4                      u1463 01BE                      u1455 01AF  
                    u1391 0142                      u1711 02E8                      u2271 04F0  
                    u2351 05C9                      u1640 028D                      u1560 0235  
                    u1480 01FA                      u1456 01B0                      u1392 0149  
                    u1800 0393                      u1720 02EE                      u2360 05CF  
                    u1641 028C                      u1561 0234                      u1481 01F9  
                    u1393 0150                      u1801 0392                      u1721 02ED  
                    u2265 04E3                      u2361 05CE                      u1650 0292  
                    u1570 023C                      u1490 01FF                      u1810 03AC  
                    u1730 0309                      u2290 0501                      u1651 0291  
                    u1571 023B                      u1491 01FE                      u1811 03AB  
                    u1731 0308                      u2291 0500                      u1660 02A3  
                    u1580 0242                      u1900 03FD                      u1820 03B4  
                    u1740 0327                      u1661 02A2                      u1581 0241  
                    u1901 03FC                      u1821 03B3                      u1805 038F  
                    u1741 0326                      u2285 04F6                      u1590 0254  
                    u1910 040F                      u1750 0361                      u1670 02B6  
                    u1591 0253                      u1911 040E                      u1751 0360  
                    u1671 02B5                      u1920 041E                      u1840 03C3  
                    u1680 02BC                      u1841 03C2                      u1681 02BB  
                    u2377 05C1                      u1930 043B                      u1690 02C1  
                    u1931 043A                      u1835 03B8                      u1691 02C0  
                    u1940 0458                      u1860 03D7                      u1780 0377  
                    u1941 0457                      u1925 0419                      u1861 03D6  
                    u1781 0376                      u1765 0363                      u1950 046F  
                    u1870 03DC                      u1951 046E                      u1935 0437  
                    u1871 03DB                      u1855 03C6                      u1775 036C  
                    u1880 03F0                      u1945 0454                      u1881 03EF  
                    u1890 03F7                      u1891 03F6                      u1795 037A  
                    _PEIE 005E                      i1l90 0664                      i1l91 0653  
                    i1l94 0684                      i1l96 067E                      i1l99 0687  
            __CFG_WRT$OFF 0000                      _dato 0078                      _main 06EF  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
         ___fldiv@new_exp 003C                     ??_isr 0070             ___fltol@sign1 0061  
         __end_of___fladd 02A5                     ?_main 0070           __end_of___fldiv 0482  
           __CFG_WDTE$OFF 0000           __end_of___fltol 05BA                     _ANSEL 0188  
                   _T1CON 0010                     _TMR1H 000F                     _TMR1L 000E  
                   _PORTD 0008                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _metro 007A                     _setup 0723  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0709                    ??_main 0078                    ?_setup 0070  
                  _ANSELH 0189                    i1l1701 064B                    i1l1711 066C  
                  i1l1703 0651                    i1l1713 0672                    i1l1705 0652  
                  i1l1715 0679                    i1l1707 0659                    i1l1709 0668  
                  i1l1691 063E                    i1l1683 062B                    i1l1693 063F  
                  i1l1685 0631                    i1l1695 0640                    i1l1687 0636  
                  i1l1697 0641                    i1l1689 063A                    i1l1699 0647  
                  u220_20 0684                    u212_20 0631                    u220_21 0683  
                  u212_21 0630                    u213_20 0636                    u213_21 0635  
                  u214_20 063A                    u214_21 0639                    u215_20 0647  
                  u215_21 0646                    u216_20 064B                    u216_21 064A  
                  u217_20 0659                    u217_21 0658                    u218_20 0668  
                  u218_21 0667                    u219_20 066C                    u219_21 066B  
                  u238_27 0661                    u239_27 067C                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013          __end_of___xxtofl 053E            __CFG_PWRTE$OFF 0000  
               ??___fladd 004C                 ??___fldiv 0032                 ??___fltol 005C  
                  _basura 0065            iniciarOSC@frec 0075                    _tiempo 0063  
                  saved_w 007E              ___xxtofl@arg 0026              ___xxtofl@exp 0025  
            ___xxtofl@val 0073   __end_of__initialization 0019                ___fltol@f1 0058  
          __pcstackCOMMON 0070             __end_of_setup 0731                   ??_setup 0073  
              __pbssBANK0 0063                __pmaintext 06EF                __pintentry 0004  
           ??_I2C_Esclavo 0073                 ?___xxtofl 0073                   _SSPCON2 0091  
                 _SSPSTAT 0094                _cronometro 05BA                _iniciarOSC 068E  
                 ___fladd 001D                   ___fldiv 02A5                   ___fltol 053E  
                 __ptext1 0723                   __ptext2 068E                   __ptext3 05BA  
                 __ptext4 0482                   __ptext5 053E                   __ptext6 02A5  
                 __ptext7 001D                   __ptext8 0709                   __ptext9 062B  
               _T1CONbits 0010              __size_of_isr 0063                ??___xxtofl 0020  
     __end_of_I2C_Esclavo 0723      end_of_initialization 0019                 _PORTDbits 0008  
             ___fladd@grs 0057             ___xxtofl@sign 0024                 _TRISDbits 0088  
             ___fldiv@grs 003E               ___fldiv@rem 0037               ?_cronometro 0070  
             ?_iniciarOSC 0070               _I2C_Esclavo 0709       start_initialization 000F  
             __end_of_isr 068E  __CFG_FOSC$INTRC_NOCLKOUT 0000                 ___fladd@a 0048  
               ___fladd@b 0044                 ___fldiv@a 002A                 ___fldiv@b 002E  
             __pbssCOMMON 0078                 ___latbits 0002             __pcstackBANK0 0020  
     __size_of_cronometro 0071       __size_of_iniciarOSC 0061         __size_of___xxtofl 00BC  
                ?___fladd 0044                  ?___fldiv 002A                  ?___fltol 0058  
               _distancia 0066            __size_of_setup 000E         interrupt_function 0004  
