

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  6444                           ;./I2Cmaestro.h: 79:     I2C_Master_Wait();
  6445  0939  120A  158A  2061  120A  158A  	fcall	_I2C_Master_Wait
  6446  093E                     l2285:	
  6447                           
  6448                           ;./I2Cmaestro.h: 80:     temp = SSPBUF;
  6449  093E  1283               	bcf	3,5	;RP0=0, select bank0
  6450  093F  1303               	bcf	3,6	;RP1=0, select bank0
  6451  0940  0813               	movf	19,w	;volatile
  6452  0941  00F2               	movwf	??_I2C_Master_Read
  6453  0942  01F3               	clrf	??_I2C_Master_Read+1
  6454  0943  0872               	movf	??_I2C_Master_Read,w
  6455  0944  00F4               	movwf	I2C_Master_Read@temp
  6456  0945  0873               	movf	??_I2C_Master_Read+1,w
  6457  0946  00F5               	movwf	I2C_Master_Read@temp+1
  6458  0947                     l2287:	
  6459                           
  6460                           ;./I2Cmaestro.h: 81:     I2C_Master_Wait();
  6461  0947  120A  158A  2061  120A  158A  	fcall	_I2C_Master_Wait
  6462  094C                     l2289:	
  6463                           
  6464                           ;./I2Cmaestro.h: 82:     if(a == 1){
  6465  094C  0370               	decf	I2C_Master_Read@a,w
  6466  094D  0471               	iorwf	I2C_Master_Read@a+1,w
  6467  094E  1D03               	btfss	3,2
  6468  094F  2951               	goto	u2601
  6469  0950  2952               	goto	u2600
  6470  0951                     u2601:	
  6471  0951  2956               	goto	l75
  6472  0952                     u2600:	
  6473  0952                     l2291:	
  6474                           
  6475                           ;./I2Cmaestro.h: 83:         SSPCON2bits.ACKDT = 0;
  6476  0952  1683               	bsf	3,5	;RP0=1, select bank1
  6477  0953  1303               	bcf	3,6	;RP1=0, select bank1
  6478  0954  1291               	bcf	17,5	;volatile
  6479                           
  6480                           ;./I2Cmaestro.h: 84:     }else{
  6481  0955  2959               	goto	l76
  6482  0956                     l75:	
  6483                           
  6484                           ;./I2Cmaestro.h: 85:         SSPCON2bits.ACKDT = 1;
  6485  0956  1683               	bsf	3,5	;RP0=1, select bank1
  6486  0957  1303               	bcf	3,6	;RP1=0, select bank1
  6487  0958  1691               	bsf	17,5	;volatile
  6488  0959                     l76:	
  6489                           ;./I2Cmaestro.h: 86:     }
  6490                           
  6491                           
  6492                           ;./I2Cmaestro.h: 87:     SSPCON2bits.ACKEN = 1;
  6493  0959  1611               	bsf	17,4	;volatile
  6494  095A                     l2293:	
  6495                           
  6496                           ;./I2Cmaestro.h: 88:     return temp;
  6497  095A  0875               	movf	I2C_Master_Read@temp+1,w
  6498  095B  00F1               	movwf	?_I2C_Master_Read+1
  6499  095C  0874               	movf	I2C_Master_Read@temp,w
  6500  095D  00F0               	movwf	?_I2C_Master_Read
  6501  095E                     l77:	
  6502  095E  0008               	return
  6503  095F                     __end_of_I2C_Master_Read:	
  6504                           
  6505                           	psect	text28
  6506  0861                     __ptext28:	
  6507 ;; *************** function _I2C_Master_Wait *****************
  6508 ;; Defined at:
  6509 ;;		line 32 in file "./I2Cmaestro.h"
  6510 ;; Parameters:    Size  Location     Type
  6511 ;;		None
  6512 ;; Auto vars:     Size  Location     Type
  6513 ;;		None
  6514 ;; Return value:  Size  Location     Type
  6515 ;;                  1    wreg      void 
  6516 ;; Registers used:
  6517 ;;		wreg, status,2
  6518 ;; Tracked objects:
  6519 ;;		On entry : 0/0
  6520 ;;		On exit  : 0/0
  6521 ;;		Unchanged: 0/0
  6522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6523 ;;      Params:         0       0       0       0       0
  6524 ;;      Locals:         0       0       0       0       0
  6525 ;;      Temps:          0       0       0       0       0
  6526 ;;      Totals:         0       0       0       0       0
  6527 ;;Total ram usage:        0 bytes
  6528 ;; Hardware stack levels used:    1
  6529 ;; This function calls:
  6530 ;;		Nothing
  6531 ;; This function is called by:
  6532 ;;		_I2C_Master_Start
  6533 ;;		_I2C_Master_Stop
  6534 ;;		_I2C_Master_Write
  6535 ;;		_I2C_Master_Read
  6536 ;; This function uses a non-reentrant model
  6537 ;;
  6538                           
  6539                           
  6540                           ;psect for function _I2C_Master_Wait
  6541  0861                     _I2C_Master_Wait:	
  6542  0861                     l1753:	
  6543                           ;incstack = 0
  6544                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6545                           
  6546  0861                     l60:	
  6547                           ;./I2Cmaestro.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6548                           
  6549  0861  1683               	bsf	3,5	;RP0=1, select bank1
  6550  0862  1303               	bcf	3,6	;RP1=0, select bank1
  6551  0863  1914               	btfsc	20,2	;volatile
  6552  0864  2866               	goto	u1381
  6553  0865  2867               	goto	u1380
  6554  0866                     u1381:	
  6555  0866  2861               	goto	l60
  6556  0867                     u1380:	
  6557  0867                     l1755:	
  6558  0867  0811               	movf	17,w	;volatile
  6559  0868  391F               	andlw	31
  6560  0869  1D03               	btfss	3,2
  6561  086A  286C               	goto	u1391
  6562  086B  286D               	goto	u1390
  6563  086C                     u1391:	
  6564  086C  2861               	goto	l60
  6565  086D                     u1390:	
  6566  086D                     l63:	
  6567  086D  0008               	return
  6568  086E                     __end_of_I2C_Master_Wait:	
  6569                           
  6570                           	psect	text29
  6571  0990                     __ptext29:	
  6572 ;; *************** function _I2C_Master_Init *****************
  6573 ;; Defined at:
  6574 ;;		line 16 in file "./I2Cmaestro.h"
  6575 ;; Parameters:    Size  Location     Type
  6576 ;;  c               4    0[BANK0 ] const unsigned long 
  6577 ;; Auto vars:     Size  Location     Type
  6578 ;;		None
  6579 ;; Return value:  Size  Location     Type
  6580 ;;                  1    wreg      void 
  6581 ;; Registers used:
  6582 ;;		wreg, status,2, status,0, pclath, cstack
  6583 ;; Tracked objects:
  6584 ;;		On entry : 0/0
  6585 ;;		On exit  : 0/0
  6586 ;;		Unchanged: 0/0
  6587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6588 ;;      Params:         0       4       0       0       0
  6589 ;;      Locals:         0       0       0       0       0
  6590 ;;      Temps:          0       4       0       0       0
  6591 ;;      Totals:         0       8       0       0       0
  6592 ;;Total ram usage:        8 bytes
  6593 ;; Hardware stack levels used:    1
  6594 ;; Hardware stack levels required when called:    1
  6595 ;; This function calls:
  6596 ;;		___lldiv
  6597 ;; This function is called by:
  6598 ;;		_main
  6599 ;; This function uses a non-reentrant model
  6600 ;;
  6601                           
  6602                           
  6603                           ;psect for function _I2C_Master_Init
  6604  0990                     _I2C_Master_Init:	
  6605  0990                     l2257:	
  6606                           ;incstack = 0
  6607                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6608                           
  6609                           
  6610                           ;./I2Cmaestro.h: 16: void I2C_Master_Init(const unsigned long c);./I2Cmaestro.h: 17: {;.
      +                          /I2Cmaestro.h: 18:     SSPCON = 0b00101000;
  6611  0990  3028               	movlw	40
  6612  0991  1283               	bcf	3,5	;RP0=0, select bank0
  6613  0992  1303               	bcf	3,6	;RP1=0, select bank0
  6614  0993  0094               	movwf	20	;volatile
  6615  0994                     l2259:	
  6616                           
  6617                           ;./I2Cmaestro.h: 19:     SSPCON2 = 0;
  6618  0994  1683               	bsf	3,5	;RP0=1, select bank1
  6619  0995  1303               	bcf	3,6	;RP1=0, select bank1
  6620  0996  0191               	clrf	17	;volatile
  6621  0997                     l2261:	
  6622                           
  6623                           ;./I2Cmaestro.h: 20:     SSPADD = (4000000/(4*c))-1;
  6624  0997  1283               	bcf	3,5	;RP0=0, select bank0
  6625  0998  1303               	bcf	3,6	;RP1=0, select bank0
  6626  0999  0820               	movf	I2C_Master_Init@c,w
  6627  099A  00A4               	movwf	??_I2C_Master_Init
  6628  099B  0821               	movf	I2C_Master_Init@c+1,w
  6629  099C  00A5               	movwf	??_I2C_Master_Init+1
  6630  099D  0822               	movf	I2C_Master_Init@c+2,w
  6631  099E  00A6               	movwf	??_I2C_Master_Init+2
  6632  099F  0823               	movf	I2C_Master_Init@c+3,w
  6633  09A0  00A7               	movwf	??_I2C_Master_Init+3
  6634  09A1  3002               	movlw	2
  6635  09A2                     u2595:	
  6636  09A2  1003               	clrc
  6637  09A3  0DA4               	rlf	??_I2C_Master_Init,f
  6638  09A4  0DA5               	rlf	??_I2C_Master_Init+1,f
  6639  09A5  0DA6               	rlf	??_I2C_Master_Init+2,f
  6640  09A6  0DA7               	rlf	??_I2C_Master_Init+3,f
  6641  09A7                     u2590:	
  6642  09A7  3EFF               	addlw	-1
  6643  09A8  1D03               	skipz
  6644  09A9  29A2               	goto	u2595
  6645  09AA  0827               	movf	??_I2C_Master_Init+3,w
  6646  09AB  00F3               	movwf	___lldiv@divisor+3
  6647  09AC  0826               	movf	??_I2C_Master_Init+2,w
  6648  09AD  00F2               	movwf	___lldiv@divisor+2
  6649  09AE  0825               	movf	??_I2C_Master_Init+1,w
  6650  09AF  00F1               	movwf	___lldiv@divisor+1
  6651  09B0  0824               	movf	??_I2C_Master_Init,w
  6652  09B1  00F0               	movwf	___lldiv@divisor
  6653  09B2  3000               	movlw	0
  6654  09B3  00F7               	movwf	___lldiv@dividend+3
  6655  09B4  303D               	movlw	61
  6656  09B5  00F6               	movwf	___lldiv@dividend+2
  6657  09B6  3009               	movlw	9
  6658  09B7  00F5               	movwf	___lldiv@dividend+1
  6659  09B8  3000               	movlw	0
  6660  09B9  00F4               	movwf	___lldiv@dividend
  6661  09BA  120A  158A  2336  120A  158A  	fcall	___lldiv
  6662  09BF  0870               	movf	?___lldiv,w
  6663  09C0  3EFF               	addlw	255
  6664  09C1  1683               	bsf	3,5	;RP0=1, select bank1
  6665  09C2  1303               	bcf	3,6	;RP1=0, select bank1
  6666  09C3  0093               	movwf	19	;volatile
  6667  09C4                     l2263:	
  6668                           
  6669                           ;./I2Cmaestro.h: 21:     SSPSTAT = 0;
  6670  09C4  0194               	clrf	20	;volatile
  6671  09C5                     l2265:	
  6672                           
  6673                           ;./I2Cmaestro.h: 22:     TRISCbits.TRISC3 = 1;
  6674  09C5  1587               	bsf	7,3	;volatile
  6675  09C6                     l2267:	
  6676                           
  6677                           ;./I2Cmaestro.h: 23:     TRISCbits.TRISC4 = 1;
  6678  09C6  1607               	bsf	7,4	;volatile
  6679  09C7                     l57:	
  6680  09C7  0008               	return
  6681  09C8                     __end_of_I2C_Master_Init:	
  6682                           
  6683                           	psect	text30
  6684  0B36                     __ptext30:	
  6685 ;; *************** function ___lldiv *****************
  6686 ;; Defined at:
  6687 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6688 ;; Parameters:    Size  Location     Type
  6689 ;;  divisor         4    0[COMMON] unsigned long 
  6690 ;;  dividend        4    4[COMMON] unsigned long 
  6691 ;; Auto vars:     Size  Location     Type
  6692 ;;  quotient        4    9[COMMON] unsigned long 
  6693 ;;  counter         1   13[COMMON] unsigned char 
  6694 ;; Return value:  Size  Location     Type
  6695 ;;                  4    0[COMMON] unsigned long 
  6696 ;; Registers used:
  6697 ;;		wreg, status,2, status,0
  6698 ;; Tracked objects:
  6699 ;;		On entry : 0/0
  6700 ;;		On exit  : 0/0
  6701 ;;		Unchanged: 0/0
  6702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6703 ;;      Params:         8       0       0       0       0
  6704 ;;      Locals:         5       0       0       0       0
  6705 ;;      Temps:          1       0       0       0       0
  6706 ;;      Totals:        14       0       0       0       0
  6707 ;;Total ram usage:       14 bytes
  6708 ;; Hardware stack levels used:    1
  6709 ;; This function calls:
  6710 ;;		Nothing
  6711 ;; This function is called by:
  6712 ;;		_I2C_Master_Init
  6713 ;; This function uses a non-reentrant model
  6714 ;;
  6715                           
  6716                           
  6717                           ;psect for function ___lldiv
  6718  0B36                     ___lldiv:	
  6719  0B36                     l1789:	
  6720                           ;incstack = 0
  6721                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6722                           
  6723  0B36  3000               	movlw	0
  6724  0B37  00FC               	movwf	___lldiv@quotient+3
  6725  0B38  3000               	movlw	0
  6726  0B39  00FB               	movwf	___lldiv@quotient+2
  6727  0B3A  3000               	movlw	0
  6728  0B3B  00FA               	movwf	___lldiv@quotient+1
  6729  0B3C  3000               	movlw	0
  6730  0B3D  00F9               	movwf	___lldiv@quotient
  6731  0B3E  0873               	movf	___lldiv@divisor+3,w
  6732  0B3F  0472               	iorwf	___lldiv@divisor+2,w
  6733  0B40  0471               	iorwf	___lldiv@divisor+1,w
  6734  0B41  0470               	iorwf	___lldiv@divisor,w
  6735  0B42  1903               	skipnz
  6736  0B43  2B45               	goto	u1431
  6737  0B44  2B46               	goto	u1430
  6738  0B45                     u1431:	
  6739  0B45  2B93               	goto	l1809
  6740  0B46                     u1430:	
  6741  0B46                     l1791:	
  6742  0B46  01FD               	clrf	___lldiv@counter
  6743  0B47  0AFD               	incf	___lldiv@counter,f
  6744  0B48  2B56               	goto	l1795
  6745  0B49                     l1793:	
  6746  0B49  3001               	movlw	1
  6747  0B4A  00F8               	movwf	??___lldiv
  6748  0B4B                     u1445:	
  6749  0B4B  1003               	clrc
  6750  0B4C  0DF0               	rlf	___lldiv@divisor,f
